Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 171


state 167

    (64) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .
    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET . LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 64 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 172


state 168

    (63) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .
    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PUNTOYCOMA      reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 63 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 173


state 169

    (30) estatuto -> IF expresion beg stat els stat END .

    CALL            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    IF              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    FOR             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    WHILE           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    OUTPUT          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    INPUT           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ID              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DO              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    END             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MODULE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MAIN            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ELSE            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DWHILE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)


state 170

    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 175
    ID              shift and go to state 174


state 171

    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 177
    ID              shift and go to state 176


state 172

    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 179
    ID              shift and go to state 178


state 173

    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 181
    ID              shift and go to state 180


state 174

    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 182


state 175

    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 183


state 176

    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 184


state 177

    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 185


state 178

    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 186


state 179

    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 187


state 180

    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 188


state 181

    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 189


state 182

    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .

    ASSIGN          reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 76 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)


state 183

    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .

    ASSIGN          reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PUNTOYCOMA      reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 75 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)


state 184

    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .

    ASSIGN          reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 74 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)


state 185

    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    ASSIGN          reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PUNTOYCOMA      reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 73 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 186

    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .

    ASSIGN          reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 72 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)


state 187

    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .

    ASSIGN          reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PUNTOYCOMA      reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 71 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)


state 188

    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .

    ASSIGN          reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 70 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)


state 189

    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    ASSIGN          reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PUNTOYCOMA      reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 69 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)

